N,P,K,pH,temp,humidity,rainfall,crop
81,43,14,5,15,63,960,maize
82,34,19,5,30,61,684,maize
86,38,10,6,29,67,668,maize
85,49,13,5,17,62,998,maize
72,48,17,5,11,62,775,maize
72,49,11,6,17,60,501,maize
71,37,17,6,20,69,922,maize
79,33,22,6,20,66,810,maize
86,48,13,5,30,65,627,maize
83,43,17,6,21,65,714,maize
90,32,14,6,10,66,947,maize
81,42,12,6,24,62,619,maize
89,37,27,5,14,66,603,maize
89,30,19,6,21,62,581,maize
72,43,12,6,17,68,704,maize
86,40,14,6,30,69,577,maize
74,30,19,5,14,66,826,maize
90,41,19,6,20,60,702,maize
79,31,21,5,20,61,858,maize
71,39,18,6,10,62,762,maize
85,47,21,6,27,66,804,maize
73,44,20,5,12,60,937,maize
73,38,21,6,27,60,662,maize
72,38,23,6,18,60,921,maize
85,44,22,5,13,64,996,maize
74,44,21,6,10,67,630,maize
89,43,14,5,21,67,676,maize
73,49,11,6,22,69,514,maize
89,37,26,5,11,63,661,maize
81,45,23,6,16,64,910,maize
74,48,27,6,27,63,818,maize
79,33,39,6,18,58,433,barley
70,33,55,5,20,52,527,barley
69,31,44,6,22,63,308,barley
74,39,43,5,17,55,340,barley
62,30,38,5,23,61,533,barley
65,42,43,5,16,70,326,barley
74,32,55,6,22,67,475,barley
62,36,51,5,20,52,380,barley
64,34,54,6,18,56,400,barley
67,32,44,6,17,66,334,barley
73,43,43,5,17,59,461,barley
77,39,51,6,19,67,524,barley
60,46,55,5,23,66,533,barley
79,32,46,6,16,63,386,barley
63,31,55,5,21,50,466,barley
69,30,42,6,22,59,409,barley
74,49,48,5,20,66,570,barley
80,39,41,6,24,53,430,barley
73,46,38,6,21,65,390,barley
80,42,52,5,17,68,439,barley
60,37,42,5,23,50,564,barley
80,38,55,6,20,52,426,barley
76,50,35,5,19,66,486,barley
69,36,37,6,23,58,513,barley
75,30,35,6,23,70,594,barley
68,32,40,6,23,61,524,barley
71,49,42,5,20,67,402,barley
71,40,42,5,20,60,553,barley
74,44,45,6,22,51,412,barley
71,46,49,6,24,63,589,barley
73,44,42,5,18,64,537,barley
68,34,53,5,19,64,568,barley
73,45,44,5,16,68,333,barley
75,49,48,6,24,63,473,barley
64,47,35,5,19,60,486,barley
60,42,36,6,22,57,397,barley
74,50,50,6,22,60,431,barley
80,44,55,6,17,60,505,barley
60,47,38,6,15,67,404,barley
70,44,47,6,15,60,419,barley
76,35,46,6,16,53,564,barley
64,34,40,5,23,66,571,barley
70,43,53,5,15,66,426,barley
79,47,55,6,17,57,349,barley
79,34,40,6,15,68,353,barley
63,49,51,5,19,60,412,barley
75,37,47,5,23,55,320,barley
60,36,53,5,20,70,385,barley
66,49,43,6,22,61,444,barley
62,37,47,6,19,56,553,barley
84,38,38,6,17,34,522,jowar
70,30,35,6,16,38,450,jowar
70,41,43,5,31,34,448,jowar
77,50,34,5,15,30,451,jowar
77,34,48,5,35,35,491,jowar
76,36,46,6,30,38,361,jowar
70,34,44,6,29,40,427,jowar
70,46,36,6,27,38,379,jowar
72,44,42,5,19,38,519,jowar
89,50,44,5,31,31,440,jowar
77,46,46,5,34,30,538,jowar
75,35,30,5,29,35,389,jowar
74,33,46,6,35,39,310,jowar
73,31,40,5,21,38,428,jowar
71,31,48,6,16,36,557,jowar
71,40,34,5,33,38,464,jowar
84,35,33,6,27,40,347,jowar
84,30,33,5,24,40,539,jowar
74,33,33,6,16,35,329,jowar
76,45,42,6,22,32,561,jowar
77,43,45,5,29,30,434,jowar
75,45,44,6,30,36,461,jowar
83,46,39,5,35,32,474,jowar
72,31,47,5,15,34,312,jowar
73,44,30,6,16,32,450,jowar
78,45,45,5,27,36,533,jowar
81,31,30,5,17,35,463,jowar
71,40,40,5,17,40,496,jowar
89,44,37,6,32,32,525,jowar
73,38,44,5,24,31,419,jowar
76,36,49,5,23,36,482,jowar
72,40,36,6,27,33,368,jowar
75,40,43,5,33,31,319,jowar
79,35,34,5,26,33,539,jowar
80,32,36,6,33,33,472,jowar
84,41,47,6,20,36,587,jowar
72,46,44,5,30,36,301,jowar
71,48,47,5,22,32,396,jowar
71,40,30,5,27,33,454,jowar
84,44,35,5,34,39,350,jowar
89,48,44,6,21,40,424,jowar
74,38,48,6,22,40,526,jowar
84,47,47,6,33,31,573,jowar
88,43,40,6,35,35,369,jowar
75,48,41,5,21,34,473,jowar
73,49,33,6,23,36,579,jowar
75,43,34,6,22,34,466,jowar
90,47,36,5,24,35,380,jowar
75,30,44,5,28,37,454,jowar
85,32,33,5,26,30,585,jowar
24,11,28,6,30,33,564,bajra
9,5,21,7,28,35,492,bajra 
10,5,29,6,30,38,402,bajra 
13,12,22,7,31,31,424,bajra
15,12,19,7,31,30,403,bajra
25,17,15,7,31,35,467,bajra
24,10,19,7,25,32,584,bajra
7,9,30,6,32,31,414,bajra  
16,8,16,7,32,37,498,bajra 
5,4,20,7,26,32,595,bajra 
10,6,10,7,30,32,420,bajra
8,0,19,7,25,30,537,bajra
16,9,17,7,26,35,470,bajra
15,23,25,6,35,31,416,bajra
19,21,13,7,39,30,400,bajra
15,7,13,6,35,36,593,bajra
22,24,16,7,34,33,568,bajra
17,5,23,7,33,34,404,bajra
10,19,21,6,26,34,483,bajra
11,17,16,7,35,31,444,bajra
13,25,13,7,26,33,525,bajra
18,25,11,7,33,40,592,bajra
14,12,29,6,30,31,457,bajra
23,19,16,7,35,30,432,bajra
16,6,27,7,30,36,426,bajra
11,6,11,7,29,30,508,bajra
17,25,28,6,34,31,501,bajra
16,9,12,7,28,35,576,bajra
18,14,17,6,25,32,469,bajra
25,5,19,6,26,36,418,bajra
5,18,16,7,30,40,579,bajra
19,20,16,6,27,30,409,bajra
10,14,19,6,29,37,433,bajra
21,12,26,6,35,37,443,bajra
17,19,19,6,31,33,572,bajra
18,22,15,6,33,33,539,bajra
12,7,28,7,32,32,488,bajra
9,25,28,6,33,33,556,bajra
25,8,19,7,29,34,576,bajra
20,22,10,6,27,32,527,bajra
6,17,28,7,34,34,495,bajra
5,18,20,6,26,31,490,bajra
7,21,19,6,35,30,562,bajra
6,16,19,7,35,40,582,bajra
8,18,11,7,32,34,487,bajra
18,24,23,7,35,34,524,bajra
7,22,30,6,25,35,574,bajra
22,5,29,6,30,40,487,bajra
5,18,28,6,25,33,505,bajra
20,6,13,7,33,31,409,bajra
